const double energy_min = +1.00000000e+03;

const double energy_max = +2.19000000e+03;

const double cos_theta_min = +9.93132164e-01;

const double cos_theta_max = +9.98634419e-01;

const int npts_energy = 25;

const int npts_cos_theta = 25;

const std::vector<std::vector<double>> cs_array = {
    { +1.60349875e-15, +1.71250448e-15, +1.83485117e-15, +1.96728410e-15, +2.11657744e-15, +2.28379700e-15, +2.47190662e-15, +2.68312169e-15, +2.92433446e-15, +3.20124810e-15, +3.51731685e-15, +3.88696077e-15, +4.31454552e-15, +4.81781328e-15, +5.41685610e-15, +6.13733039e-15, +7.01344370e-15, +8.09707107e-15, +9.44646215e-15, +1.11825516e-14, +1.34450872e-14, +1.64902243e-14, +2.07182110e-14, +2.68229696e-14, +3.61568742e-14, },
    { +1.62929574e-15, +1.73905212e-15, +1.86258201e-15, +1.99783913e-15, +2.14924786e-15, +2.32126740e-15, +2.50707830e-15, +2.72399012e-15, +2.96936372e-15, +3.24764184e-15, +3.57155923e-15, +3.94101585e-15, +4.37446954e-15, +4.88279001e-15, +5.49318719e-15, +6.22485960e-15, +7.10776587e-15, +8.20454271e-15, +9.58052534e-15, +1.13286933e-14, +1.36167749e-14, +1.66874096e-14, +2.09595771e-14, +2.71363240e-14, +3.65454647e-14, },
    { +1.66985868e-15, +1.78200100e-15, +1.90829148e-15, +2.04586005e-15, +2.20111229e-15, +2.37455392e-15, +2.56752011e-15, +2.78600191e-15, +3.03927975e-15, +3.32338519e-15, +3.65334580e-15, +4.03435820e-15, +4.47673353e-15, +4.99825852e-15, +5.61932244e-15, +6.36543898e-15, +7.27114922e-15, +8.39106462e-15, +9.78549542e-15, +1.15741685e-14, +1.39159579e-14, +1.70441355e-14, +2.13998893e-14, +2.76886937e-14, +3.72879271e-14, },
    { +1.72618428e-15, +1.84506922e-15, +1.97191070e-15, +2.11467649e-15, +2.27511922e-15, +2.45391461e-15, +2.65510247e-15, +2.88156827e-15, +3.13923840e-15, +3.43358540e-15, +3.77084479e-15, +4.16666020e-15, +4.62426772e-15, +5.16120063e-15, +5.80098318e-15, +6.56638728e-15, +7.50004211e-15, +8.65180145e-15, +1.00968772e-14, +1.19440165e-14, +1.43509662e-14, +1.75769277e-14, +2.20486029e-14, +2.85269373e-14, +3.83848282e-14, },
    { +1.79964646e-15, +1.92159526e-15, +2.05582988e-15, +2.20668702e-15, +2.37169052e-15, +2.55909209e-15, +2.76779885e-15, +3.00365779e-15, +3.27345976e-15, +3.58001982e-15, +3.93215147e-15, +4.33761403e-15, +4.81314138e-15, +5.37291878e-15, +6.03625290e-15, +6.83486263e-15, +7.81036393e-15, +9.00753342e-15, +1.05030036e-14, +1.24199572e-14, +1.49187744e-14, +1.82580289e-14, +2.29137333e-14, +2.96021283e-14, +3.98215638e-14, },
    { +1.89439987e-15, +2.02076150e-15, +2.16238176e-15, +2.31918752e-15, +2.49439051e-15, +2.69138204e-15, +2.91193810e-15, +3.15708901e-15, +3.43967123e-15, +3.76231984e-15, +4.13361599e-15, +4.56236472e-15, +5.05904576e-15, +5.64486858e-15, +6.34299093e-15, +7.18212228e-15, +8.20214335e-15, +9.45634358e-15, +1.10290727e-14, +1.30261095e-14, +1.56476733e-14, +1.91712217e-14, +2.40153896e-14, +3.10463443e-14, +4.17236120e-14, },
    { +2.00974310e-15, +2.14580868e-15, +2.29500595e-15, +2.46259459e-15, +2.64910937e-15, +2.85441618e-15, +3.08785631e-15, +3.35002574e-15, +3.64668481e-15, +3.99031576e-15, +4.38135495e-15, +4.83158158e-15, +5.36584783e-15, +5.98900041e-15, +6.72573180e-15, +7.61023216e-15, +8.68878604e-15, +1.00149814e-14, +1.16692135e-14, +1.37981556e-14, +1.65681207e-14, +2.02715704e-14, +2.54088004e-14, +3.28213484e-14, +4.40978247e-14, },
    { +2.15420680e-15, +2.29733381e-15, +2.45829933e-15, +2.63727896e-15, +2.83509630e-15, +3.05828503e-15, +3.30653345e-15, +3.58325904e-15, +3.90997558e-15, +4.27007401e-15, +4.68826532e-15, +5.17936404e-15, +5.74288894e-15, +6.40005201e-15, +7.19267245e-15, +8.13926303e-15, +9.28582212e-15, +1.07048190e-14, +1.24767924e-14, +1.47447806e-14, +1.76965031e-14, +2.16441487e-14, +2.71403247e-14, +3.50371887e-14, +4.70463077e-14, },
    { +2.32921661e-15, +2.48736590e-15, +2.65892732e-15, +2.85019152e-15, +3.06340865e-15, +3.30344360e-15, +3.57208122e-15, +3.87504373e-15, +4.21767371e-15, +4.61424661e-15, +5.06501458e-15, +5.59036120e-15, +6.19848316e-15, +6.91443593e-15, +7.76385841e-15, +8.78684873e-15, +1.00191552e-14, +1.15503276e-14, +1.34657362e-14, +1.58980788e-14, +1.90838974e-14, +2.33222188e-14, +2.92213867e-14, +3.77570154e-14, +5.06991001e-14, },
    { +2.54315101e-15, +2.71544772e-15, +2.90248377e-15, +3.11304311e-15, +3.34561186e-15, +3.60560531e-15, +3.89962103e-15, +4.22683047e-15, +4.60387692e-15, +5.03318607e-15, +5.52527747e-15, +6.09646489e-15, +6.76174122e-15, +7.54170962e-15, +8.46806294e-15, +9.57974007e-15, +1.09309431e-14, +1.25960296e-14, +1.46610793e-14, +1.73206958e-14, +2.07767885e-14, +2.54115339e-14, +3.18074176e-14, +4.10466933e-14, +5.50750581e-14, },
    { +2.80672780e-15, +2.99547834e-15, +3.20446943e-15, +3.42896250e-15, +3.68872963e-15, +3.97938670e-15, +4.29972348e-15, +4.66629308e-15, +5.08494024e-15, +5.54957198e-15, +6.09385274e-15, +6.72272137e-15, +7.45073841e-15, +8.30380745e-15, +9.33164499e-15, +1.05517631e-14, +1.20297572e-14, +1.38544230e-14, +1.61569963e-14, +1.90653606e-14, +2.28601047e-14, +2.79518868e-14, +3.50009065e-14, +4.51292773e-14, +6.05193165e-14, },
    { +3.13313678e-15, +3.34216136e-15, +3.57587762e-15, +3.83035877e-15, +4.12054144e-15, +4.43926965e-15, +4.79838763e-15, +5.20626433e-15, +5.66842392e-15, +6.19056219e-15, +6.79391072e-15, +7.49662289e-15, +8.30474749e-15, +9.26942922e-15, +1.03990373e-14, +1.17560676e-14, +1.34167856e-14, +1.54424125e-14, +1.79873007e-14, +2.12280301e-14, +2.54454349e-14, +3.11025958e-14, +3.89582647e-14, +5.01753294e-14, +6.72795192e-14, },
    { +3.54277402e-15, +3.78011443e-15, +4.04341582e-15, +4.32982820e-15, +4.65248636e-15, +5.01930505e-15, +5.42246942e-15, +5.87829761e-15, +6.40413391e-15, +6.99489050e-15, +7.67245231e-15, +8.46340485e-15, +9.37743134e-15, +1.04596173e-14, +1.17309484e-14, +1.32728231e-14, +1.51305312e-14, +1.74290305e-14, +2.02884404e-14, +2.39404289e-14, +2.86901057e-14, +3.50419847e-14, +4.38495171e-14, +5.64851852e-14, +7.56344457e-14, },
    { +4.05868527e-15, +4.33340578e-15, +4.62967009e-15, +4.96481379e-15, +5.33406269e-15, +5.74886850e-15, +6.21317717e-15, +6.73978786e-15, +7.33260996e-15, +8.01122623e-15, +8.79081775e-15, +9.69829149e-15, +1.07405668e-14, +1.19743602e-14, +1.34317408e-14, +1.51874246e-14, +1.73173643e-14, +1.99359987e-14, +2.32119332e-14, +2.73724568e-14, +3.27967956e-14, +4.00270817e-14, +5.00580346e-14, +6.45106763e-14, +8.63941678e-14, },
    { +4.72861140e-15, +5.04417675e-15, +5.39416458e-15, +5.78296694e-15, +6.21825647e-15, +6.69530703e-15, +7.23654994e-15, +7.84514218e-15, +8.53625114e-15, +9.32837973e-15, +1.02344584e-14, +1.12782574e-14, +1.24862694e-14, +1.39269836e-14, +1.56161743e-14, +1.76603450e-14, +2.01325936e-14, +2.31691402e-14, +2.69675387e-14, +3.17798787e-14, +3.80648740e-14, +4.64952837e-14, +5.81060395e-14, +7.47937265e-14, +1.00093795e-13, },
    { +5.61556626e-15, +5.99087549e-15, +6.40941610e-15, +6.86219354e-15, +7.37319619e-15, +7.94120648e-15, +8.58103084e-15, +9.30170288e-15, +1.01274546e-14, +1.10567968e-14, +1.21245965e-14, +1.33721916e-14, +1.48130131e-14, +1.64968325e-14, +1.85139774e-14, +2.09252545e-14, +2.38453651e-14, +2.74330869e-14, +3.18924644e-14, +3.76528595e-14, +4.50114198e-14, +5.49522108e-14, +6.86644078e-14, +8.83772667e-14, +1.18223311e-13, },
    { +6.82083479e-15, +7.27314980e-15, +7.76840458e-15, +8.33829219e-15, +8.95409087e-15, +9.64419308e-15, +1.04192049e-14, +1.12876080e-14, +1.22779765e-14, +1.34215516e-14, +1.47084351e-14, +1.62035773e-14, +1.79512085e-14, +1.99956435e-14, +2.24330868e-14, +2.53461636e-14, +2.88807397e-14, +3.32041276e-14, +3.86181680e-14, +4.54907044e-14, +5.45339096e-14, +6.64897433e-14, +8.29564568e-14, +1.06637582e-13, +1.42533100e-13, },
    { +8.51409123e-15, +9.07898250e-15, +9.70251040e-15, +1.03992727e-14, +1.11592125e-14, +1.20206201e-14, +1.29950913e-14, +1.40838392e-14, +1.53040727e-14, +1.67147386e-14, +1.83228050e-14, +2.02146216e-14, +2.23592519e-14, +2.48936116e-14, +2.79305445e-14, +3.15497787e-14, +3.59115685e-14, +4.12905580e-14, +4.80299690e-14, +5.65579022e-14, +6.76644198e-14, +8.24841588e-14, +1.02941337e-13, +1.32252168e-13, +1.76592373e-13, },
    { +1.10042719e-14, +1.17301899e-14, +1.25348241e-14, +1.34299884e-14, +1.44073032e-14, +1.55282480e-14, +1.67688329e-14, +1.81688597e-14, +1.97562168e-14, +2.15627735e-14, +2.36407934e-14, +2.60513049e-14, +2.88261460e-14, +3.21111149e-14, +3.59933101e-14, +4.06482973e-14, +4.62573377e-14, +5.31303926e-14, +6.17691252e-14, +7.27263505e-14, +8.69504759e-14, +1.05940433e-13, +1.32100131e-13, +1.69641493e-13, +2.26296971e-13, },
    { +1.48944547e-14, +1.58703729e-14, +1.69700186e-14, +1.81770902e-14, +1.95086523e-14, +2.10007714e-14, +2.26805772e-14, +2.45685567e-14, +2.67123409e-14, +2.91460757e-14, +3.19463417e-14, +3.51590450e-14, +3.89309021e-14, +4.33309677e-14, +4.85353762e-14, +5.47901713e-14, +6.23597782e-14, +7.16002233e-14, +8.31501583e-14, +9.78217024e-14, +1.16902718e-13, +1.42377808e-13, +1.77295799e-13, +2.27312066e-13, +3.03080243e-13, },
    { +2.15337856e-14, +2.29505384e-14, +2.45116743e-14, +2.62340710e-14, +2.81600403e-14, +3.03047477e-14, +3.27017866e-14, +3.54121591e-14, +3.84941146e-14, +4.19757687e-14, +4.60045879e-14, +5.06282655e-14, +5.59913786e-14, +6.23233417e-14, +6.97900623e-14, +7.87277649e-14, +8.94938757e-14, +1.02765372e-13, +1.19306185e-13, +1.40209958e-13, +1.67336950e-13, +2.03538618e-13, +2.53177486e-13, +3.24236828e-13, +4.31130465e-13, },
    { +3.43192881e-14, +3.65603865e-14, +3.90345729e-14, +4.17957400e-14, +4.48395271e-14, +4.82026137e-14, +5.20241279e-14, +5.63212824e-14, +6.11756777e-14, +6.67057462e-14, +7.30077200e-14, +8.03140510e-14, +8.87963391e-14, +9.87415080e-14, +1.10485357e-13, +1.24499147e-13, +1.41393057e-13, +1.62186074e-13, +1.88021282e-13, +2.20822547e-13, +2.63316603e-13, +3.19537790e-13, +3.96758950e-13, +5.06886701e-13, +6.71989929e-13, },
    { +6.47476694e-14, +6.89435470e-14, +7.35631411e-14, +7.86607314e-14, +8.43256923e-14, +9.06936210e-14, +9.77654764e-14, +1.05772602e-13, +1.14704609e-13, +1.24983393e-13, +1.36739070e-13, +1.50243806e-13, +1.65865431e-13, +1.84163498e-13, +2.05861535e-13, +2.31602664e-13, +2.62732098e-13, +3.00827496e-13, +3.47948226e-13, +4.07669097e-13, +4.84797658e-13, +5.86663721e-13, +7.26069931e-13, +9.24114718e-13, +1.21898855e-12, },
    { +1.75258009e-13, +1.86276807e-13, +1.98404487e-13, +2.11908133e-13, +2.26826332e-13, +2.43387609e-13, +2.61949166e-13, +2.82763481e-13, +3.06175970e-13, +3.32811736e-13, +3.63004842e-13, +3.97908826e-13, +4.38253020e-13, +4.85266193e-13, +5.40408952e-13, +6.05948924e-13, +6.84461313e-13, +7.80429083e-13, +8.98245112e-13, +1.04666319e-12, +1.23638256e-12, +1.48514604e-12, +1.82184907e-12, +2.29342261e-12, +2.98626421e-12, },
    { +1.77551437e-12, +1.86222196e-12, +1.95574665e-12, +2.05684871e-12, +2.16714770e-12, +2.28666604e-12, +2.41807695e-12, +2.56224266e-12, +2.72028932e-12, +2.89598588e-12, +3.09051535e-12, +3.30790806e-12, +3.55178768e-12, +3.82620857e-12, +4.13909271e-12, +4.49648535e-12, +4.90961737e-12, +5.38997437e-12, +5.95648375e-12, +6.63194102e-12, +7.45014671e-12, +8.45940163e-12, +9.73308982e-12, +1.13844271e-11, +1.36114719e-11, }
};

