const double energy_min = +1.00000000e+03;

const double energy_max = +2.19000000e+03;

const double cos_theta_min = +9.93132164e-01;

const double cos_theta_max = +9.98634419e-01;

const int npts_energy = 25;

const int npts_cos_theta = 25;

// row is energy, col is cos (theta). ends are inclusive of bounds.
const std::vector<double> cs_array{
    +1.58259413e-14, +1.11819613e-14, +1.18899803e-14, +1.07888965e-14, +1.14054063e-14, +1.34967287e-14, +1.22857997e-14, +1.25896766e-14, +1.20523750e-14, +1.39932666e-14, +1.47506144e-14, +1.59506711e-14, +1.66738366e-14, +1.87092766e-14, +1.98699867e-14, +2.38076291e-14, +2.71253037e-14, +3.21947398e-14, +3.70250345e-14, +4.43764265e-14, +5.56156068e-14, +7.23384720e-14, +9.81580218e-14, +1.30840445e-13, +1.97100468e-13, 
    +1.30236443e-14, +1.04530578e-14, +1.09078898e-14, +1.10098290e-14, +1.04295763e-14, +1.17880507e-14, +1.15079118e-14, +1.16016924e-14, +1.24451774e-14, +1.38025117e-14, +1.30464444e-14, +1.45077624e-14, +1.62011175e-14, +1.72826882e-14, +1.95236241e-14, +2.19143525e-14, +2.44462613e-14, +2.68843877e-14, +3.25405853e-14, +3.82238258e-14, +4.60099379e-14, +5.95429068e-14, +8.16226162e-14, +1.15398597e-13, +1.66533205e-13, 
    +1.18557430e-14, +1.09282295e-14, +1.01950326e-14, +1.03162424e-14, +1.11456602e-14, +1.05009527e-14, +1.05322976e-14, +1.13094730e-14, +1.17017351e-14, +1.19481721e-14, +1.23146711e-14, +1.30524513e-14, +1.43183992e-14, +1.52208858e-14, +1.71212549e-14, +1.93746476e-14, +2.15628162e-14, +2.51698572e-14, +2.97413308e-14, +3.48583771e-14, +4.01260777e-14, +5.00866775e-14, +6.67047673e-14, +9.59759403e-14, +1.47767474e-13, 
    +1.11884752e-14, +1.10816005e-14, +9.27241955e-15, +9.40555267e-15, +1.03304682e-14, +9.00341234e-15, +9.65154149e-15, +9.42075584e-15, +1.01045083e-14, +1.07843339e-14, +1.11294510e-14, +1.14770257e-14, +1.26150270e-14, +1.42516068e-14, +1.54263763e-14, +1.73568649e-14, +1.87963569e-14, +2.23968488e-14, +2.63557551e-14, +3.08460349e-14, +3.73564243e-14, +4.69641344e-14, +5.79450048e-14, +7.75628029e-14, +1.23460249e-13, 
    +1.11656241e-14, +1.16271751e-14, +1.08223056e-14, +8.62635829e-15, +9.25813233e-15, +9.76740255e-15, +8.57603932e-15, +9.03770811e-15, +9.57583013e-15, +9.89672375e-15, +1.04883210e-14, +1.08287379e-14, +1.17191330e-14, +1.26541805e-14, +1.37861420e-14, +1.53939318e-14, +1.77104612e-14, +1.98093926e-14, +2.29586779e-14, +2.73437707e-14, +3.19659142e-14, +4.06945905e-14, +5.32845473e-14, +6.91168989e-14, +1.03362379e-13, 
    +9.96324830e-15, +9.69681904e-15, +8.08194343e-15, +7.97734197e-15, +8.33805019e-15, +8.96232445e-15, +8.55959929e-15, +8.18610079e-15, +8.32816402e-15, +8.84548246e-15, +9.54405989e-15, +9.95394922e-15, +1.10032378e-14, +1.12927805e-14, +1.25181358e-14, +1.39199085e-14, +1.55887697e-14, +1.75414308e-14, +2.08064398e-14, +2.40071414e-14, +2.98643644e-14, +3.63044832e-14, +4.70906652e-14, +6.36669924e-14, +9.44873683e-14, 
    +9.31323028e-15, +9.40922405e-15, +9.27251278e-15, +9.65762951e-15, +7.65845544e-15, +7.76445916e-15, +8.02005249e-15, +7.61818546e-15, +7.66431309e-15, +8.20407809e-15, +8.96728209e-15, +9.48378499e-15, +1.00016061e-14, +1.04664429e-14, +1.14593882e-14, +1.27048908e-14, +1.40430550e-14, +1.60611193e-14, +1.79122301e-14, +2.13427054e-14, +2.64385217e-14, +3.30938268e-14, +4.25220286e-14, +5.78353148e-14, +8.34930144e-14, 
    +8.32031492e-15, +8.46838154e-15, +8.68551649e-15, +8.80014298e-15, +7.07432422e-15, +7.09095584e-15, +7.45167789e-15, +7.52342308e-15, +6.99290497e-15, +7.48518347e-15, +8.08757902e-15, +8.49688353e-15, +9.27786174e-15, +1.00600585e-14, +1.06525455e-14, +1.12263513e-14, +1.24390427e-14, +1.43797299e-14, +1.62611497e-14, +1.92448696e-14, +2.32740022e-14, +2.96804401e-14, +3.73190645e-14, +5.09850601e-14, +7.46162753e-14, 
    +7.24163051e-15, +7.37872217e-15, +6.61332606e-15, +7.82448286e-15, +8.15858317e-15, +6.57592985e-15, +6.79695621e-15, +7.02992063e-15, +7.04108776e-15, +6.75922429e-15, +7.17636209e-15, +7.53823686e-15, +8.12150065e-15, +8.54406841e-15, +9.48762739e-15, +1.05549824e-14, +1.13570485e-14, +1.28802284e-14, +1.45601353e-14, +1.70473165e-14, +2.02407878e-14, +2.52052311e-14, +3.32271603e-14, +4.37339705e-14, +6.48105779e-14, 
    +6.72908806e-15, +6.64622868e-15, +5.86630243e-15, +7.01803816e-15, +7.32979020e-15, +6.00046730e-15, +6.20284199e-15, +6.31383738e-15, +6.59422155e-15, +6.78231564e-15, +6.22782208e-15, +6.99858436e-15, +7.30351776e-15, +7.75222060e-15, +8.40374800e-15, +9.17914571e-15, +1.02114868e-14, +1.13404035e-14, +1.32421721e-14, +1.51708821e-14, +1.77253985e-14, +2.23848255e-14, +2.88868322e-14, +3.92844603e-14, +5.71358983e-14, 
    +5.71651276e-15, +6.01796328e-15, +6.07424621e-15, +6.17276670e-15, +6.46873445e-15, +6.66761148e-15, +5.55138644e-15, +5.81869225e-15, +5.95504173e-15, +6.22098729e-15, +5.92370267e-15, +5.65569763e-15, +6.61757856e-15, +7.08019597e-15, +7.52030481e-15, +8.29277135e-15, +9.04722376e-15, +1.01007890e-14, +1.15489462e-14, +1.32670710e-14, +1.61687835e-14, +1.96679340e-14, +2.60973783e-14, +3.52731139e-14, +5.01887044e-14, 
