const double energy_min = +1.00000000e+03;

const double energy_max = +2.19000000e+03;

const double cos_theta_min = +9.93132164e-01;

const double cos_theta_max = +9.98634419e-01;

const int npts_energy = 25;

const int npts_cos_theta = 25;

// row is energy, col is cos (theta). ends are inclusive of bounds.
const std::vector<double> cs_array{
    +5.51396601e-14, +4.85989217e-14, +5.02823480e-14, +6.16618657e-14, +6.47229826e-14, +6.38198965e-14, +7.72593295e-14, +7.76302895e-14, +6.97651783e-14, +7.81594189e-14, +2.82987964e-14, +2.84329161e-14, +1.76420436e-14, +2.34440918e-14, +1.85484287e-14, +2.04656937e-14, +3.30687300e-14, +3.78222057e-14, +1.88217894e-14, +3.99253532e-14, +3.92948318e-14, +2.64255035e-14, +3.30579502e-14, +4.85098655e-14, +6.36923196e-14, 
    +3.48945450e-14, +2.30425674e-14, +1.98873351e-14, +2.90591776e-14, +4.93369093e-14, +3.93142744e-14, +1.00903072e-14, +1.26679870e-14, +1.14533966e-14, +1.10735571e-14, +2.91551241e-14, +2.01575369e-14, +3.78988057e-14, +3.37438410e-14, +3.33582140e-14, +3.62678443e-14, +3.49000079e-14, +4.29717622e-14, +1.06331867e-14, +1.83883743e-14, +3.10549875e-14, +2.66107118e-14, +4.60728129e-14, +3.10383601e-14, +4.18266035e-14, 
    +1.87043917e-14, +1.95209091e-14, +1.91236076e-14, +2.25797613e-14, +3.92323467e-14, +4.07239205e-14, +1.08694104e-14, +1.20755807e-14, +1.14674776e-14, +1.13057760e-14, +1.74348246e-14, +1.57659341e-14, +3.10111125e-14, +2.79940031e-14, +2.38641748e-14, +1.40852514e-14, +1.63018038e-14, +2.74276289e-14, +1.35540071e-14, +1.06807193e-14, +1.72899005e-14, +1.80297466e-14, +2.51055338e-14, +3.51099011e-14, +3.58823540e-14, 
    +2.33579879e-14, +2.32551068e-14, +1.73444629e-14, +1.85320782e-14, +2.63323476e-14, +8.80372977e-15, +4.23294007e-15, +5.56932051e-15, +6.45318295e-15, +4.29319732e-15, +8.79299572e-15, +9.76373283e-15, +2.25470962e-14, +2.42083004e-14, +1.57838218e-14, +1.39179164e-14, +1.79034992e-14, +2.31429699e-14, +1.26392715e-14, +1.83476096e-14, +1.45780660e-14, +1.87413680e-14, +2.79051639e-14, +3.23457512e-14, +4.24782608e-14, 
    +1.82097838e-14, +2.03822093e-14, +2.03744168e-14, +2.25209297e-14, +1.67572859e-14, +5.97561081e-15, +1.08866851e-14, +1.07509349e-14, +9.67839149e-15, +1.02021153e-14, +9.90068854e-15, +1.01369479e-14, +1.26425541e-14, +1.31116369e-14, +1.09057623e-14, +1.31239362e-14, +1.38291796e-14, +2.21697702e-14, +1.53095869e-14, +1.58246750e-14, +2.05645322e-14, +1.95955803e-14, +2.25571696e-14, +2.65067755e-14, +3.27004344e-14, 
    +1.60899032e-14, +1.58916428e-14, +1.59689492e-14, +1.84534741e-14, +1.27553541e-14, +4.64077759e-15, +4.71783904e-15, +3.75668849e-15, +9.33909218e-15, +1.20970406e-14, +9.44890205e-15, +1.01690326e-14, +1.45156401e-14, +9.57566402e-15, +7.18229564e-15, +1.10789404e-14, +1.44418139e-14, +1.72439885e-14, +1.17502835e-14, +1.64839989e-14, +1.59369355e-14, +1.59924791e-14, +1.44931441e-14, +2.16407775e-14, +2.61657355e-14, 
    +1.32657958e-14, +1.30347958e-14, +1.27391973e-14, +1.31694865e-14, +1.57355686e-14, +3.08478023e-15, +3.83180615e-15, +5.54797404e-15, +8.92428299e-15, +7.81426999e-15, +1.04330546e-14, +1.04519039e-14, +9.16923908e-15, +1.17931055e-14, +9.76987602e-15, +1.18904927e-14, +1.05250811e-14, +1.50736297e-14, +1.52565653e-14, +1.43143439e-14, +1.35757728e-14, +1.49543931e-14, +1.38997910e-14, +2.01432008e-14, +2.22581405e-14, 
    +1.02336867e-14, +1.01009493e-14, +1.03416363e-14, +1.04181106e-14, +1.19232085e-14, +3.21252408e-15, +5.40015324e-15, +5.74580561e-15, +5.43979631e-15, +3.74464135e-15, +7.12283870e-15, +8.79925243e-15, +8.89333954e-15, +8.65187507e-15, +7.91973675e-15, +9.37804192e-15, +9.45528399e-15, +1.30333233e-14, +1.08734951e-14, +9.90140614e-15, +1.34782395e-14, +1.03549766e-14, +1.28098069e-14, +1.77926008e-14, +1.49243248e-14, 
    +7.69899108e-15, +7.90388647e-15, +7.84596995e-15, +8.39164877e-15, +8.40375009e-15, +3.86071304e-15, +4.35886334e-15, +4.92077223e-15, +6.00296874e-15, +5.53834943e-15, +8.87850265e-15, +6.26492797e-15, +7.76688195e-15, +7.72521941e-15, +6.82196916e-15, +7.96193609e-15, +8.00100721e-15, +1.04361500e-14, +9.49599245e-15, +1.06339104e-14, +1.21019359e-14, +7.83339770e-15, +1.14916445e-14, +1.51677992e-14, +1.83807386e-14, 
    +5.87577386e-15, +6.30592284e-15, +4.89718383e-15, +6.32228303e-15, +6.61195322e-15, +2.62512813e-15, +3.18705924e-15, +4.40704460e-15, +4.50630903e-15, +4.76082868e-15, +7.22831498e-15, +7.31846699e-15, +6.01998295e-15, +5.71166964e-15, +5.76618708e-15, +5.60583655e-15, +6.88586718e-15, +6.85723108e-15, +7.31551552e-15, +7.69365871e-15, +9.12681545e-15, +1.03664726e-14, +1.20503777e-14, +1.50264457e-14, +1.46166469e-14, 
    +4.64389061e-15, +4.73931925e-15, +4.76539113e-15, +4.98199361e-15, +5.07366994e-15, +1.97900265e-15, +2.44831737e-15, +3.42802718e-15, +3.33743229e-15, +3.92726093e-15, +5.12138789e-15, +5.12286145e-15, +5.58134492e-15, +4.01980062e-15, +4.74179989e-15, +5.36954821e-15, +4.90571872e-15, +4.53078354e-15, +5.76245536e-15, +6.83268842e-15, +7.05598326e-15, +7.57089334e-15, +1.06375139e-14, +1.37147131e-14, +1.38445570e-14, 
    +3.55437322e-15, +3.54218538e-15, +3.72551355e-15, +3.85112015e-15, +3.75456055e-15, +2.17003546e-15, +2.49194943e-15, +2.58866217e-15, +2.50877169e-15, +2.43595684e-15, +4.04428427e-15, +4.10821205e-15, +4.22327846e-15, +3.04598189e-15, +3.79891034e-15, +3.86989044e-15, +3.85401632e-15, +4.32788603e-15, +3.83912736e-15, +4.47777455e-15, +5.77597992e-15, +6.84261147e-15, +8.53580137e-15, +8.95309391e-15, +1.37892406e-14, 
    +1.94690577e-15, +3.02512817e-15, +2.79131875e-15, +2.69107763e-15, +2.07535632e-15, +2.39377853e-15, +2.29616472e-15, +2.02752437e-15, +2.22881348e-15, +1.66709206e-15, +2.84266538e-15, +2.85274518e-15, +3.01490194e-15, +2.85480666e-15, +3.54160101e-15, +2.97418117e-15, +3.34695003e-15, +3.34268729e-15, +3.17228482e-15, +3.50392443e-15, +4.49686019e-15, +5.28766907e-15, +6.72714515e-15, +9.02681930e-15, +1.10827577e-14, 
    +2.00904503e-15, +2.66805915e-15, +2.67946206e-15, +2.69411553e-15, +1.65794658e-15, +1.43390176e-15, +7.00503501e-16, +1.41720788e-15, +1.43071628e-15, +1.31043001e-15, +2.17264071e-15, +2.10626399e-15, +2.16556184e-15, +2.15785553e-15, +2.47517215e-15, +2.64102687e-15, +2.17799840e-15, +2.03264382e-15, +2.49084618e-15, +2.74778202e-15, +3.27452279e-15, +4.25853224e-15, +5.13375638e-15, +6.43786789e-15, +8.41969398e-15, 
    +1.55401338e-15, +1.84987938e-15, +1.90254713e-15, +1.76808388e-15, +1.48444472e-15, +1.27445379e-15, +1.12773067e-15, +1.12877238e-15, +1.04221151e-15, +1.01534338e-15, +1.46669076e-15, +1.61033630e-15, +1.55142415e-15, +1.62841954e-15, +1.71942306e-15, +1.77181731e-15, +2.13391186e-15, +1.88477067e-15, +1.76848011e-15, +2.04819533e-15, +2.52704549e-15, +3.16109575e-15, +4.14456216e-15, +5.50149663e-15, +7.40556372e-15, 
    +1.11451684e-15, +1.11569013e-15, +1.22442008e-15, +1.26558094e-15, +1.33430682e-15, +1.34296699e-15, +1.35397515e-15, +1.06555861e-15, +6.38356745e-16, +1.02964591e-15, +8.39284192e-16, +8.89912426e-16, +8.98749232e-16, +7.53946780e-16, +1.25886054e-15, +1.28704541e-15, +1.39985338e-15, +1.38626712e-15, +1.55035142e-15, +1.53014340e-15, +1.88070696e-15, +2.09682073e-15, +2.95782374e-15, +3.77327229e-15, +5.91015780e-15, 
    +6.23243667e-16, +6.09374017e-16, +7.15992063e-16, +8.19283931e-16, +8.02057102e-16, +9.03520675e-16, +7.85779183e-16, +8.26503716e-16, +8.14573662e-16, +8.25080043e-16, +6.25040981e-16, +5.00161492e-16, +6.11677656e-16, +6.64899307e-16, +6.81155243e-16, +7.25368945e-16, +1.00454727e-15, +8.68743678e-16, +1.01557835e-15, +1.24519054e-15, +1.34342734e-15, +1.60546556e-15, +2.00810550e-15, +2.74673320e-15, +4.15692499e-15, 
    +5.63605750e-16, +5.42772511e-16, +4.84717352e-16, +4.84200469e-16, +5.26956187e-16, +4.33036577e-16, +4.38749488e-16, +5.12193781e-16, +3.26521303e-16, +5.37611369e-16, +5.38451962e-16, +5.25108738e-16, +5.34490673e-16, +5.76244632e-16, +5.09809489e-16, +4.96142248e-16, +5.20305378e-16, +5.55195660e-16, +6.08814818e-16, +7.46887334e-16, +9.05931998e-16, +1.06731700e-15, +1.37256568e-15, +1.92273532e-15, +2.67573757e-15, 
    +3.45620062e-16, +3.47657221e-16, +3.06103563e-16, +3.04817245e-16, +2.78346671e-16, +2.86079579e-16, +2.60266825e-16, +2.77224444e-16, +3.02977416e-16, +2.84997762e-16, +2.91264101e-16, +3.33441669e-16, +2.85243131e-16, +3.23992286e-16, +3.44475718e-16, +2.83310994e-16, +3.34903153e-16, +3.64250916e-16, +3.93926339e-16, +4.57390653e-16, +5.76929290e-16, +7.03121652e-16, +8.87153544e-16, +1.25199996e-15, +1.73043281e-15, 
    +1.86191112e-16, +2.00893378e-16, +1.99492301e-16, +1.99299257e-16, +1.60987076e-16, +1.60544626e-16, +1.64010183e-16, +1.69822860e-16, +1.61635994e-16, +1.78477100e-16, +1.83102299e-16, +1.84120730e-16, +1.88223607e-16, +2.00330553e-16, +2.11786776e-16, +2.14106330e-16, +2.02895134e-16, +2.50552621e-16, +2.47047033e-16, +2.65818874e-16, +2.93446941e-16, +4.15338951e-16, +5.68740984e-16, +7.67839188e-16, +1.10302998e-15, 
    +1.01517232e-16, +1.05951707e-16, +1.07041345e-16, +1.08250771e-16, +1.09605209e-16, +1.11111459e-16, +1.12659535e-16, +1.14440207e-16, +1.16841570e-16, +1.19384179e-16, +1.19042761e-16, +1.11594207e-16, +1.03924387e-16, +1.09557074e-16, +1.18582684e-16, +1.19672318e-16, +1.35648564e-16, +1.48772103e-16, +1.60899972e-16, +1.79429528e-16, +2.10850283e-16, +2.38183909e-16, +3.05947000e-16, +4.23549266e-16, +6.29935278e-16, 
    +4.84947122e-17, +4.90846117e-17, +4.97406965e-17, +5.04516444e-17, +5.12578376e-17, +5.21569787e-17, +5.31650313e-17, +5.42868395e-17, +4.96948775e-17, +4.98935210e-17, +5.73578250e-17, +5.92922896e-17, +5.67344557e-17, +5.86437212e-17, +6.35660704e-17, +6.63874415e-17, +7.13854617e-17, +7.83020567e-17, +8.74046205e-17, +9.59636779e-17, +1.12479367e-16, +1.32628266e-16, +1.69865204e-16, +2.20647918e-16, +3.10590512e-16, 
    +1.81100629e-17, +1.84108278e-17, +1.87409129e-17, +1.91046176e-17, +1.95075916e-17, +1.99555838e-17, +2.04571664e-17, +2.10220479e-17, +2.16622717e-17, +2.23934501e-17, +2.32350445e-17, +2.42127393e-17, +2.53591375e-17, +2.67187439e-17, +2.83510528e-17, +3.02443895e-17, +3.21820931e-17, +3.52064938e-17, +3.90739660e-17, +4.34843879e-17, +5.08752015e-17, +6.08667882e-17, +7.54638159e-17, +9.76372759e-17, +1.33722090e-16, 
    +4.53846891e-18, +4.64334313e-18, +4.75784045e-18, +0.00000000e+00, +5.01885476e-18, +5.16874211e-18, +5.33436416e-18, +5.51845388e-18, +5.72424812e-18, +5.95612826e-18, +6.21933222e-18, +6.52101606e-18, +6.86983863e-18, +7.27803729e-18, +7.76171274e-18, +8.34294466e-18, +9.05328781e-18, +9.93791652e-18, +1.10637410e-17, +1.25334189e-17, +1.45101800e-17, +1.72651796e-17, +2.12719966e-17, +2.74140876e-17, +3.74748245e-17, 
    +2.53780702e-19, +2.65450107e-19, +2.78188315e-19, +2.92142040e-19, +3.07485656e-19, +3.24426379e-19, +3.43210892e-19, +3.64140766e-19, +3.87582756e-19, +4.13987915e-19, +4.43918889e-19, +4.78082381e-19, +5.17377098e-19, +5.62966116e-19, +6.16370403e-19, +6.79616159e-19, +7.55455095e-19, +8.47705117e-19, +9.61796148e-19, +1.10568417e-18, +1.29139730e-18, +1.53794703e-18, +1.87679650e-18, +2.36336457e-18, +3.10311242e-18
};

