const double energy_min = +1.00000000e+03;

const double energy_max = +2.19900000e+03;

const double cos_theta_min = +9.93132164e-01;

const double cos_theta_max = +9.98634419e-01;

const int npts_energy = 25;

const int npts_cos_theta = 25;

// row is energy, col is cos (theta). ends are inclusive of bounds.
const std::vector<double> cs_array{
    +1.60056735e-15, +1.70921604e-15, +1.82943986e-15, +1.96295395e-15, +2.11180462e-15, +2.27844938e-15, +2.46586055e-15, +2.67766069e-15, +2.91830163e-15, +3.19330385e-15, +3.50958076e-15, +3.87588416e-15, +4.30342559e-15, +4.80675796e-15, +5.40505001e-15, +6.12396778e-15, +6.99851813e-15, +8.07746188e-15, +9.43037325e-15, +1.11593324e-14, +1.34190923e-14, +1.64535612e-14, +2.06656853e-14, +2.67609892e-14, +3.60693386e-14, 
    +1.62613617e-15, +1.73636269e-15, +1.85832029e-15, +1.99374579e-15, +2.14471111e-15, +2.31370424e-15, +2.50373398e-15, +2.71846691e-15, +2.96240829e-15, +3.24114410e-15, +3.56166872e-15, +3.93283504e-15, +4.36598223e-15, +4.87582621e-15, +5.48174676e-15, +6.20968725e-15, +7.09502507e-15, +8.18702553e-15, +9.55596474e-15, +1.13049239e-14, +1.35901253e-14, +1.66577091e-14, +2.09141524e-14, +2.70708503e-14, +3.64680523e-14, 
    +1.66723211e-15, +1.78008758e-15, +1.90494187e-15, +2.04356996e-15, +2.19808915e-15, +2.37104156e-15, +2.56550114e-15, +2.78521332e-15, +3.03477971e-15, +3.31990492e-15, +3.64773082e-15, +4.02729560e-15, +4.47017386e-15, +4.99138445e-15, +5.61070243e-15, +6.35459504e-15, +7.25914634e-15, +8.37459417e-15, +9.77258392e-15, +1.15581765e-14, +1.38905466e-14, +1.70204015e-14, +2.13616045e-14, +2.76381654e-14, +3.72134168e-14, 
    +1.72471217e-15, +1.84130132e-15, +1.97027412e-15, +2.11346106e-15, +2.27304538e-15, +2.45164811e-15, +2.65243821e-15, +2.87927644e-15, +3.13690546e-15, +3.43120394e-15, +3.76953064e-15, +4.16119679e-15, +4.61812476e-15, +5.15578202e-15, +5.79453060e-15, +6.56161806e-15, +7.49418456e-15, +8.64392655e-15, +1.00845515e-14, +1.19241152e-14, +1.43262809e-14, +1.75487409e-14, +2.20167312e-14, +2.84738410e-14, +3.83195811e-14, 
    +1.80004783e-15, +1.92157026e-15, +2.05598801e-15, +2.20520576e-15, +2.37149496e-15, +2.55758227e-15, +2.76676396e-15, +3.00305543e-15, +3.27138865e-15, +3.57787616e-15, +3.93016838e-15, +4.33794418e-15, +4.81359467e-15, +5.37319279e-15, +6.03789387e-15, +6.83600161e-15, +7.80608785e-15, +9.00182988e-15, +1.04997410e-14, +1.24119605e-14, +1.49082874e-14, +1.82559879e-14, +2.28959347e-14, +2.95987383e-14, +3.98140590e-14, 
    +1.89541823e-15, +2.02321565e-15, +2.16456163e-15, +2.32145580e-15, +2.49628264e-15, +2.69190417e-15, +2.91177992e-15, +3.16012364e-15, +3.44211031e-15, +3.76415281e-15, +4.13427636e-15, +4.56263248e-15, +5.06221546e-15, +5.64987780e-15, +6.34779703e-15, +7.18563889e-15, +8.20382318e-15, +9.45858660e-15, +1.10300716e-14, +1.30357057e-14, +1.56532444e-14, +1.91623873e-14, +2.40243502e-14, +3.10449677e-14, +4.17394320e-14, 
    +2.01386517e-15, +2.14947880e-15, +2.29945646e-15, +2.46591657e-15, +2.65138500e-15, +2.85889316e-15, +3.09210492e-15, +3.35548241e-15, +3.65450496e-15, +3.99596174e-15, +4.38834771e-15, +4.84240707e-15, +5.37189061e-15, +5.99462911e-15, +6.73408341e-15, +7.62163002e-15, +8.70001117e-15, +1.00286819e-14, +1.16923512e-14, +1.38151055e-14, +1.65847266e-14, +2.02965969e-14, +2.54376172e-14, +3.28581495e-14, +4.41563421e-14, 
    +2.15953079e-15, +2.30477419e-15, +2.46538767e-15, +2.64363638e-15, +2.84222085e-15, +3.06438177e-15, +3.31403551e-15, +3.59595119e-15, +3.91598438e-15, +4.28138952e-15, +4.70124249e-15, +5.18702061e-15, +5.75341071e-15, +6.41945430e-15, +7.21020088e-15, +8.15914551e-15, +9.31190727e-15, +1.07319293e-14, +1.25095815e-14, +1.47772089e-14, +1.77350336e-14, +2.16979074e-14, +2.71846381e-14, +3.51009398e-14, +4.71481720e-14, 
    +2.33801291e-15, +2.49506814e-15, +2.66872846e-15, +2.86143925e-15, +3.07611563e-15, +3.31625540e-15, +3.58608522e-15, +3.89075142e-15, +4.23657202e-15, +4.63137332e-15, +5.08494536e-15, +5.60966682e-15, +6.22137554e-15, +6.94060201e-15, +7.79434989e-15, +8.81872057e-15, +1.00628731e-14, +1.15951590e-14, +1.35129168e-14, +1.59586604e-14, +1.91479347e-14, +2.34195787e-14, +2.93317248e-14, +3.78583363e-14, +5.08280926e-14, 
    +2.55689562e-15, +2.72844415e-15, +2.91811376e-15, +3.12857115e-15, +3.36299492e-15, +3.62519863e-15, +3.91978999e-15, +4.25237864e-15, +4.62985053e-15, +5.06073443e-15, +5.55569762e-15, +6.12822604e-15, +6.79557162e-15, +7.58009425e-15, +8.51119873e-15, +9.62818921e-15, +1.09845752e-14, +1.26547409e-14, +1.47445909e-14, +1.74091401e-14, +2.08827733e-14, +2.55338267e-14, +3.19687992e-14, +4.12456117e-14, +5.53496043e-14, 
    +2.82655096e-15, +3.01595710e-15, +3.22535242e-15, +3.45767632e-15, +3.71643212e-15, +4.00582253e-15, +4.33092484e-15, +4.69791969e-15, +5.11439297e-15, +5.58973916e-15, +6.13570672e-15, +6.76714627e-15, +7.50305256e-15, +8.36804025e-15, +9.39447362e-15, +1.06256044e-14, +1.21203043e-14, +1.39603937e-14, +1.62623358e-14, +1.91965552e-14, +2.30206606e-14, +2.81393505e-14, +3.52187492e-14, +4.54202826e-14, +6.09224354e-14, 
    +3.16137395e-15, +3.37294910e-15, +3.60683219e-15, +3.86630109e-15, +4.15526213e-15, +4.47840094e-15, +4.84137759e-15, +5.25108129e-15, +5.71596659e-15, +6.24650223e-15, +6.85577832e-15, +7.56033887e-15, +8.38134120e-15, +9.34619770e-15, +1.04909446e-14, +1.18637316e-14, +1.35300831e-14, +1.55810446e-14, +1.81461781e-14, +2.14150240e-14, +2.56739978e-14, +3.13729000e-14, +3.92518040e-14, +5.06004949e-14, +6.78369533e-14, 
    +3.58173511e-15, +3.82112962e-15, +4.08574077e-15, +4.37927089e-15, +4.70613164e-15, +5.07161424e-15, +5.48210948e-15, +5.94539500e-15, +6.47101436e-15, +7.07078314e-15, +7.75947328e-15, +8.55575153e-15, +9.48348583e-15, +1.05735951e-14, +1.18667175e-14, +1.34171403e-14, +1.52987241e-14, +1.76140728e-14, +2.05091579e-14, +2.41974644e-14, +2.90014869e-14, +3.54275047e-14, +4.43081777e-14, +5.70939669e-14, +7.65025723e-14, 
    +4.11716601e-15, +4.39196894e-15, +4.69568859e-15, +5.03256699e-15, +5.40765831e-15, +5.82702361e-15, +6.29798259e-15, +6.82944219e-15, +7.43233013e-15, +8.12017364e-15, +8.90988198e-15, +9.82281913e-15, +1.08862970e-14, +1.21356890e-14, +1.36174790e-14, +1.53937495e-14, +1.75489472e-14, +2.02003512e-14, +2.35147652e-14, +2.77360655e-14, +3.32325307e-14, +4.05820932e-14, +5.07348436e-14, +6.53449692e-14, +8.75100491e-14, 
    +4.81175563e-15, +5.13244603e-15, +5.48684458e-15, +5.87989175e-15, +6.31747308e-15, +6.80664574e-15, +7.35593121e-15, +7.97569731e-15, +8.67866211e-15, +9.48056659e-15, +1.04010839e-14, +1.14650654e-14, +1.27042754e-14, +1.41598456e-14, +1.58858143e-14, +1.79543370e-14, +2.04635366e-14, +2.35496482e-14, +2.74063764e-14, +3.23168338e-14, +3.87083902e-14, +4.72514278e-14, +5.90474944e-14, +7.60134206e-14, +1.01736271e-13, 
    +5.73371009e-15, +6.11522975e-15, +6.53680287e-15, +7.00429406e-15, +7.52468886e-15, +8.10636217e-15, +8.75942506e-15, +9.49617741e-15, +1.03317048e-14, +1.12846751e-14, +1.23784149e-14, +1.36423854e-14, +1.51142342e-14, +1.68427007e-14, +1.88918025e-14, +2.13469974e-14, +2.43244653e-14, +2.79854614e-14, +3.25591876e-14, +3.83805132e-14, +4.59547263e-14, +5.60740630e-14, +7.00396037e-14, +9.01139942e-14, +1.20528356e-13, 
    +6.99322211e-15, +7.45770704e-15, +7.97088896e-15, +8.53989005e-15, +9.17319243e-15, +9.88096355e-15, +1.06754766e-14, +1.15716588e-14, +1.25878146e-14, +1.37465907e-14, +1.50762794e-14, +1.66126051e-14, +1.84012083e-14, +2.05011606e-14, +2.29900294e-14, +2.59713288e-14, +2.95857410e-14, +3.40284608e-14, +3.95768232e-14, +4.66358475e-14, +5.58163813e-14, +6.80756520e-14, +8.49847409e-14, +1.09273899e-13, +1.46044371e-13, 
    +8.77813366e-15, +9.35995115e-15, +1.00026703e-14, +1.07151866e-14, +1.15080920e-14, +1.23940809e-14, +1.33884733e-14, +1.45098983e-14, +1.57811948e-14, +1.72306126e-14, +1.88934354e-14, +2.08142032e-14, +2.30498035e-14, +2.56738420e-14, +2.87829391e-14, +3.25059902e-14, +3.70181051e-14, +4.25621453e-14, +4.94830134e-14, +5.82841494e-14, +6.97244100e-14, +8.49922019e-14, +1.06036618e-13, +1.36241958e-13, +1.81925150e-13, 
    +1.14311592e-14, +1.21869192e-14, +1.30216371e-14, +1.39468274e-14, +1.49761978e-14, +1.61261724e-14, +1.74165678e-14, +1.88714749e-14, +2.05204203e-14, +2.23999155e-14, +2.45555488e-14, +2.70448500e-14, +2.99412710e-14, +3.33398152e-14, +3.73651411e-14, +4.21834762e-14, +4.80205412e-14, +5.51892306e-14, +6.41336547e-14, +7.55016582e-14, +9.02690844e-14, +1.09962947e-13, +1.37085423e-13, +1.75976585e-13, +2.34727200e-13, 
